
State Machine - |top_level|mic_load:u_mic_load|state
Name state.IDLE state.DONE state.SAMPLING 
state.IDLE 0 0 0 
state.SAMPLING 1 0 1 
state.DONE 1 1 0 

State Machine - |top_level|set_audio_encoder:DE2_115_BOARD.set_codec_de2_115|state
Name state.LOAD state.NEXT state.WAIT 
state.LOAD 0 0 0 
state.WAIT 1 0 1 
state.NEXT 1 1 0 

State Machine - |top_level|set_audio_encoder:DE2_115_BOARD.set_codec_de2_115|i2c_master:u1|state
Name state.STOP2 state.STOP1 state.STOP0 state.ACK3 state.DATA state.ACK2 state.REG_ADDR state.ACK1 state.READ_OR_WRITE state.SLAVE_ADDR state.START state.INIT 
state.INIT 0 0 0 0 0 0 0 0 0 0 0 0 
state.START 0 0 0 0 0 0 0 0 0 0 1 1 
state.SLAVE_ADDR 0 0 0 0 0 0 0 0 0 1 0 1 
state.READ_OR_WRITE 0 0 0 0 0 0 0 0 1 0 0 1 
state.ACK1 0 0 0 0 0 0 0 1 0 0 0 1 
state.REG_ADDR 0 0 0 0 0 0 1 0 0 0 0 1 
state.ACK2 0 0 0 0 0 1 0 0 0 0 0 1 
state.DATA 0 0 0 0 1 0 0 0 0 0 0 1 
state.ACK3 0 0 0 1 0 0 0 0 0 0 0 1 
state.STOP0 0 0 1 0 0 0 0 0 0 0 0 1 
state.STOP1 0 1 0 0 0 0 0 0 0 0 0 1 
state.STOP2 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top_level|camera_drive_flags:u_drive_flags|rgb_to_hsv:u_hsv|max_channel_d
Name max_channel_d.00 max_channel_d.10 max_channel_d.01 
max_channel_d.00 0 0 0 
max_channel_d.01 1 0 1 
max_channel_d.10 1 1 0 

State Machine - |top_level|camera_drive_flags:u_drive_flags|rgb_to_hsv:u_hsv|max_channel
Name max_channel.00 max_channel.10 max_channel.01 
max_channel.00 0 0 0 
max_channel.01 1 0 1 
max_channel.10 1 1 0 

State Machine - |top_level|color_debug:U5|rgb_to_hsv:hsv_converter|max_channel_d
Name max_channel_d.00 max_channel_d.10 max_channel_d.01 
max_channel_d.00 0 0 0 
max_channel_d.01 1 0 1 
max_channel_d.10 1 1 0 

State Machine - |top_level|color_debug:U5|rgb_to_hsv:hsv_converter|max_channel
Name max_channel.00 max_channel.10 max_channel.01 
max_channel.00 0 0 0 
max_channel.01 1 0 1 
max_channel.10 1 1 0 

State Machine - |top_level|ov7670_controller:U1|ov7670_registers:Inst_ov7670_registers|sreg
Name sreg.1111111111111111 sreg.1011100000001010 sreg.1011001110000010 sreg.1011001000001110 sreg.1011000100001100 sreg.1011000010000100 sreg.1010001000000010 sreg.1001101000000000 sreg.1001011000000000 sreg.1001000100000000 sreg.1001000000000000 sreg.1000111100000000 sreg.1000111000000000 sreg.1000110101001111 sreg.1000110000000010 sreg.0111010000010000 sreg.0111000100000000 sreg.0110101101001010 sreg.0110100100000000 sreg.0101100000011110 sreg.0101010001000000 sreg.0101001100101001 sreg.0101001000010111 sreg.0101000100001100 sreg.0101000000110100 sreg.0100111101000000 sreg.0100111000100000 sreg.0100110101000000 sreg.0100000000010000 sreg.0011111000000000 sreg.0011110111000000 sreg.0011110001111000 sreg.0011101000000100 sreg.0011100100101010 sreg.0011100001110001 sreg.0011011100011101 sreg.0011010100001011 sreg.0011001100001011 sreg.0011001010100100 sreg.0010100100000111 sreg.0010001010010001 sreg.0010000100000010 sreg.0001111000110111 sreg.0001101001111011 sreg.0001100100000011 sreg.0001100001100001 sreg.0001011100010001 sreg.0001011000000010 sreg.0001010001001000 sreg.0001001010000000 sreg.0001001000000100 sreg.0001000101000000 sreg.0001000100000000 sreg.0000111101001011 sreg.0000111001100001 sreg.0000110000000000 sreg.0000010000000000 sreg.0000001100001010 
sreg.0000001100001010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
sreg.0000010000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
sreg.0000110000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
sreg.0000111001100001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
sreg.0000111101001011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
sreg.0001000100000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
sreg.0001000101000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
sreg.0001001000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
sreg.0001001010000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
sreg.0001010001001000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
sreg.0001011000000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
sreg.0001011100010001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
sreg.0001100001100001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
sreg.0001100100000011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
